jurisdiction,domain,x_initial,y_initial,x_final,y_final,basin,basin_code,destiny_type,distance_to_move,distance_to_destiny,csi,cli,rei
New Zealand,Criminal,0.237,0.136249,-4.767906748862241e-14,-3.2187887739954086e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.27337298696292467,5.752698144127238e-14,0.237,0.272,0.774
New Zealand,Labor,0.226,0.12440200000000001,-3.071117998426158e-14,-1.977047033655082e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2579764671515966,3.6524622836576217e-14,0.226,0.399,0.819
New Zealand,Constitutional,0.262,0.16317399999999999,-2.7843216337093262e-14,-2.0558584920892194e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3086579891660368,3.461069357790614e-14,0.262,0.317,0.686
Norway,Criminal,0.248,0.148096,-4.6527445241468674e-14,-3.276346413066583e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2888536397832521,5.690560378854873e-14,0.248,0.25,0.694
Norway,Labor,0.265,0.16640500000000003,-2.942900219975322e-14,-2.193366414400772e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3129147232474415,3.670356649230712e-14,0.265,0.314,0.553
Norway,Constitutional,0.257,0.157789,-3.0590884650852e-14,-2.2222895391406854e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.301573156167824,3.7810835792126366e-14,0.257,0.315,0.741
Denmark,Criminal,0.311,0.215947,-1.8607492961011546e-14,-1.562439844907155e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.37862132376428337,2.4297337738720342e-14,0.311,0.353,0.762
Denmark,Labor,0.345,0.252565,-3.0061870934936044e-14,-2.7008885743817577e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4275676311708294,4.041281966444985e-14,0.345,0.408,0.572
Denmark,Constitutional,0.248,0.148096,-4.6527445241468674e-14,-3.276346413066583e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2888536397832521,5.690560378854873e-14,0.248,0.273,0.826
Sweden,Criminal,0.322,0.227794,-3.0966372829771304e-14,-2.661595396670475e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3944288357055454,4.0832894237246337e-14,0.322,0.428,0.69
Sweden,Labor,0.312,0.217024,-4.3285250448471414e-14,-3.642528699556725e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3800571227803037,5.6572205535018125e-14,0.312,0.333,0.559
Sweden,Constitutional,0.279,0.181483,-2.91312610792154e-14,-2.2616696073578824e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3328319084598478,3.68801479572689e-14,0.279,0.377,0.572
Finland,Criminal,0.294,0.19763799999999998,-3.3450243432305696e-14,-2.7002127610279792e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.35425524561258137,4.298876226599627e-14,0.294,0.4,0.771
Finland,Labor,0.385,0.295645,-2.556729353142617e-14,-2.454467617563243e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.48541834125322686,3.5441890850923356e-14,0.385,0.397,0.598
Finland,Constitutional,0.286,0.18902199999999997,-4.1705850500311164e-14,-3.299044601800975e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3428196559184381,5.317656903582179e-14,0.286,0.356,0.674
Netherlands,Criminal,0.333,0.239641,-4.24182281056706e-14,-3.726727621537566e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.41026431587580964,5.646375786411854e-14,0.333,0.396,0.748
Netherlands,Labor,0.398,0.30964600000000003,-4.6607072781864517e-14,-4.5618928875111633e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5042664427820529,6.52173742572216e-14,0.398,0.524,0.638
Netherlands,Constitutional,0.317,0.22240900000000002,-2.390407309043518e-14,-2.033363511626409e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.38723992986393363,3.138250192948668e-14,0.317,0.392,0.657
Australia,Criminal,0.341,0.248257,-3.2649232416746145e-14,-2.9120408149848624e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4217967971061856,4.374894910985265e-14,0.341,0.379,0.54
Australia,Labor,0.355,0.263335,-3.298779704473228e-14,-3.0165285660213604e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.44200715178042,4.4700550475656743e-14,0.355,0.376,0.608
Australia,Constitutional,0.35,0.25794999999999996,-3.380714511010555e-14,-3.064831948592806e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.43478523721492596,4.563159593754367e-14,0.35,0.425,0.678
Canada,Criminal,0.339,0.24610300000000002,-3.280239299878739e-14,-2.9148603217259765e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.41891250471791436,4.3882092657075305e-14,0.339,0.369,0.636
Canada,Labor,0.387,0.297799,-2.2356054135158583e-14,-2.152806449020229e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4883167459764514,3.103628065971259e-14,0.387,0.307,0.649
Canada,Constitutional,0.327,0.23317900000000003,-2.4610360344736886e-14,-2.1367672033394064e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.40162351280898145,3.259213470186463e-14,0.327,0.387,0.704
UK,Criminal,0.382,0.292414,-2.4053069000960923e-14,-2.2985870442117713e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4810716655510193,3.327011223826586e-14,0.382,0.435,0.492
UK,Labor,0.381,0.291337,-3.15642159104288e-14,-3.011621009557187e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4796230265208726,4.3626664284136964e-14,0.381,0.439,0.823
UK,Constitutional,0.4,0.3118,-2.959314814446051e-14,-2.904945107237314e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.507167861757862,4.146836173164052e-14,0.4,0.421,0.576
Ireland,Criminal,0.389,0.299953,-2.2290720535384017e-14,-2.1529359702604373e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4912156371788568,3.0990152487374366e-14,0.389,0.499,0.68
Ireland,Labor,0.44,0.35488,-3.964343978852678e-14,-4.1100153912755e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5652785281611747,5.710363359645951e-14,0.44,0.55,0.687
Ireland,Constitutional,0.402,0.313954,-2.5414044766467634e-14,-2.5019128723299997e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5100697149567265,3.566273227705746e-14,0.402,0.402,0.563
Germany,Criminal,0.374,0.283798,-4.703847962101174e-14,-4.439090116375613e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.46948621364642895,6.467743556439682e-14,0.374,0.431,0.603
Germany,Labor,0.461,0.377497,-2.8308568310976277e-14,-3.013952806981522e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5958397309755777,4.1349319124846425e-14,0.461,0.45,0.682
