jurisdiction,domain,csi,cli,rei,g_phi,ess_type,parasitic_advantage,resource_renewal_rate,niche_width,reform_viability
New Zealand,Criminal,0.237,0.272,0.774,0.1454,ESS,0.0,0.6552,1.852,0.6243
New Zealand,Labor,0.226,0.399,0.819,0.0965,ESS,0.0,0.5409,1.6816,0.5199
New Zealand,Constitutional,0.262,0.317,0.686,0.1281,ESS,0.0,0.6147,1.799,0.589
Norway,Criminal,0.248,0.25,0.694,0.1538,ESS,0.0,0.675,1.875,0.6406
Norway,Labor,0.265,0.314,0.553,0.1292,ESS,0.0,0.6174,1.8028,0.5915
Norway,Constitutional,0.257,0.315,0.741,0.1288,ESS,0.0,0.6165,1.8015,0.5906
Denmark,Criminal,0.311,0.353,0.762,0.1142,ESS,0.0,0.5823,1.7508,0.5594
Denmark,Labor,0.345,0.408,0.572,0.0931,ESS,0.0,0.5328,1.6671,0.512
Denmark,Constitutional,0.248,0.273,0.826,0.145,ESS,0.0,0.6543,1.8509,0.6235
Sweden,Criminal,0.322,0.428,0.69,0.0854,ESS,0.0,0.5148,1.6336,0.4943
Sweden,Labor,0.312,0.333,0.559,0.1219,ESS,0.0,0.6003,1.7782,0.576
Sweden,Constitutional,0.279,0.377,0.572,0.105,ESS,0.0,0.5607,1.7157,0.539
Finland,Criminal,0.294,0.4,0.771,0.0962,ESS,0.0,0.54,1.68,0.5191
Finland,Labor,0.385,0.397,0.598,0.0973,ESS,0.0,0.5427,1.6848,0.5217
Finland,Constitutional,0.286,0.356,0.674,0.1131,ESS,0.0,0.5796,1.7465,0.5569
Netherlands,Criminal,0.333,0.396,0.748,0.0977,ESS,0.0,0.5436,1.6864,0.5226
Netherlands,Labor,0.398,0.524,0.638,0.0485,CSS,0.131,0.4284,1.4508,0.3532
Netherlands,Constitutional,0.317,0.392,0.657,0.0992,ESS,0.0,0.5472,1.6927,0.526
Australia,Criminal,0.341,0.379,0.54,0.1042,ESS,0.0,0.5589,1.7127,0.5373
Australia,Labor,0.355,0.376,0.608,0.1054,ESS,0.0,0.5616,1.7172,0.5399
Australia,Constitutional,0.35,0.425,0.678,0.0865,ESS,0.0,0.5175,1.6387,0.497
Canada,Criminal,0.339,0.369,0.636,0.1081,ESS,0.0,0.5679,1.7277,0.5459
Canada,Labor,0.387,0.307,0.649,0.1319,ESS,0.0,0.6237,1.8115,0.597
Canada,Constitutional,0.327,0.387,0.704,0.1012,ESS,0.0,0.5517,1.7005,0.5304
UK,Criminal,0.382,0.435,0.492,0.0827,ESS,0.0,0.5085,1.6216,0.488
UK,Labor,0.381,0.439,0.823,0.0812,ESS,0.0,0.5049,1.6146,0.4844
UK,Constitutional,0.4,0.421,0.576,0.0881,ESS,0.0,0.5211,1.6455,0.5005
Ireland,Criminal,0.389,0.499,0.68,0.0581,ESS,0.0,0.4509,1.502,0.4296
Ireland,Labor,0.44,0.55,0.687,0.0385,CSS,0.1375,0.405,1.395,0.3296
Ireland,Constitutional,0.402,0.402,0.563,0.0954,ESS,0.0,0.5382,1.6768,0.5173
Germany,Criminal,0.374,0.431,0.603,0.0842,ESS,0.0,0.5121,1.6285,0.4916
Germany,Labor,0.461,0.45,0.682,0.0769,ESS,0.0,0.495,1.595,0.4745
Germany,Constitutional,0.378,0.415,0.674,0.0904,ESS,0.0,0.5265,1.6556,0.5059
France,Criminal,0.466,0.419,0.569,0.0888,ESS,0.0,0.5229,1.6489,0.5023
France,Labor,0.519,0.467,0.604,0.0704,ESS,0.0,0.4797,1.5638,0.459
France,Constitutional,0.469,0.514,0.579,0.0523,ESS,0.0,0.4374,1.4716,0.4157
Belgium,Criminal,0.484,0.524,0.606,0.0485,CSS,0.131,0.4284,1.4508,0.3532
Belgium,Labor,0.451,0.582,0.604,0.0262,CSS,0.1455,0.3762,1.3226,0.301
Belgium,Constitutional,0.468,0.464,0.461,0.0715,ESS,0.0,0.4824,1.5694,0.4618
Austria,Criminal,0.505,0.57,0.673,0.0308,CSS,0.1425,0.387,1.3502,0.3117
Austria,Labor,0.49,0.562,0.514,0.0338,CSS,0.1405,0.3942,1.3683,0.3188
Austria,Constitutional,0.455,0.478,0.781,0.0662,ESS,0.0,0.4698,1.543,0.449
Switzerland,Criminal,0.46,0.497,0.548,0.0588,ESS,0.0,0.4527,1.506,0.4315
Switzerland,Labor,0.563,0.561,0.528,0.0342,CSS,0.1403,0.3951,1.3706,0.3197
Switzerland,Constitutional,0.457,0.47,0.624,0.0692,ESS,0.0,0.477,1.5582,0.4563
Spain,Criminal,0.509,0.542,0.418,0.0415,CSS,0.1355,0.4122,1.4125,0.3369
Spain,Labor,0.567,0.586,0.404,0.0246,CSS,0.1465,0.3726,1.3132,0.2974
Spain,Constitutional,0.497,0.541,0.572,0.0419,CSS,0.1353,0.4131,1.4146,0.3378
Italy,Criminal,0.57,0.623,0.417,0.0104,CSS,0.1557,0.3393,1.2237,0.265
Italy,Labor,0.615,0.637,0.735,0.005,CSS,0.1593,0.3267,1.1885,0.2529
Italy,Constitutional,0.547,0.572,0.499,0.03,CSS,0.143,0.3852,1.3456,0.3099
Portugal,Criminal,0.544,0.534,0.494,0.0446,CSS,0.1335,0.4194,1.4297,0.3441
Portugal,Labor,0.59,0.572,0.455,0.03,CSS,0.143,0.3852,1.3456,0.3099
Portugal,Constitutional,0.52,0.543,0.422,0.0412,CSS,0.1358,0.4113,1.4103,0.336
